Removing old global packages and shims (if any)...

removed 1 package in 434ms
Repo found at D:\qflush — building...
npm warn deprecated @types/uuid@11.0.0: This is a stub types definition. uuid provides its own type definitions, so you do not need this installed.
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead

added 339 packages, and audited 340 packages in 4s

74 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> @funeste38/qflush@3.1.2 prebuild
> node ./tools/generate-pourparler-css.js

wrote D:\qflush\extensions\vscode-npz\pourparler-checksum.css 47c87731f2713ad3579342c129e80aa43a93b1ef8b0a0b5b7645dd81a2be3e59

> @funeste38/qflush@3.1.2 build
> tsc -p .

npm notice
npm notice package: @funeste38/qflush@3.1.2
npm notice Tarball Contents
npm notice 2.6kB LICENSE
npm notice 939B LICENSE-COMMERCIAL.md
npm notice 2.1kB LICENSE-FUNESTERIE.txt
npm notice 457B LICENSE-NON-COMMERCIAL.md
npm notice 2.0kB PUBLISH.md
npm notice 1.3kB README-FCL.md
npm notice 3.1kB README.md
npm notice 530B TRADEMARK.md
npm notice 700B dist/chain/smartChain.d.ts
npm notice 5.5kB dist/chain/smartChain.js
npm notice 42B dist/cli/help.d.ts
npm notice 1.2kB dist/cli/help.js
npm notice 256B dist/commands/a11.js
npm notice 74B dist/commands/checksum.d.ts
npm notice 2.8kB dist/commands/checksum.js
npm notice 67B dist/commands/compose.d.ts
npm notice 3.1kB dist/commands/compose.js
npm notice 125B dist/commands/config.d.ts
npm notice 1.1kB dist/commands/config.js
npm notice 98B dist/commands/copilot-bridge.d.ts
npm notice 2.5kB dist/commands/copilot-bridge.js
npm notice 89B dist/commands/copilot.d.ts
npm notice 2.8kB dist/commands/copilot.js
npm notice 175B dist/commands/detect.d.ts
npm notice 600B dist/commands/detect.js
npm notice 67B dist/commands/doctor.d.ts
npm notice 2.0kB dist/commands/doctor.js
npm notice 88B dist/commands/engine.d.ts
npm notice 1.1kB dist/commands/engine.js
npm notice 126B dist/commands/exodia.d.ts
npm notice 264B dist/commands/exodia.js
npm notice 126B dist/commands/inspect.d.ts
npm notice 1.0kB dist/commands/inspect.js
npm notice 124B dist/commands/kill.d.ts
npm notice 503B dist/commands/kill.js
npm notice 84B dist/commands/license-activate.d.ts
npm notice 959B dist/commands/license-activate.js
npm notice 61B dist/commands/license-status.d.ts
npm notice 567B dist/commands/license-status.js
npm notice 73B dist/commands/license.d.ts
npm notice 2.6kB dist/commands/license.js
npm notice 87B dist/commands/logic.d.ts
npm notice 745B dist/commands/logic.js
npm notice 97B dist/commands/npz-inspect.d.ts
npm notice 632B dist/commands/npz-inspect.js
npm notice 101B dist/commands/npz-scores.d.ts
npm notice 1.3kB dist/commands/npz-scores.js
npm notice 124B dist/commands/purge.d.ts
npm notice 1.1kB dist/commands/purge.js
npm notice 598B dist/commands/rome-links.js
npm notice 401B dist/commands/spyder.js
npm notice 124B dist/commands/start.d.ts
npm notice 8.8kB dist/commands/start.js
npm notice 53B dist/compose/fclParser.d.ts
npm notice 2.1kB dist/compose/fclParser.js
npm notice 264B dist/compose/parser.d.ts
npm notice 1.3kB dist/compose/parser.js
npm notice 157B dist/daemon/auth-middleware.d.ts
npm notice 554B dist/daemon/auth-middleware.js
npm notice 381B dist/daemon/daemon-control.js
npm notice 24B dist/daemon/qflashd.d.ts
npm notice 7.4kB dist/daemon/qflashd.js
npm notice 125B dist/daemon/qflushd.d.ts
npm notice 17.7kB dist/daemon/qflushd.js
npm notice 15.0kB dist/extensions/vscode-npz/out/extension.js
npm notice 15.0kB dist/extensions/vscode-npz/out/extensions/vscode-npz/src/extension.js
npm notice 5.5kB dist/extensions/vscode-npz/out/src/chain/smartChain.js
npm notice 1.2kB dist/extensions/vscode-npz/out/src/cli/help.js
npm notice 2.8kB dist/extensions/vscode-npz/out/src/commands/checksum.js
npm notice 3.1kB dist/extensions/vscode-npz/out/src/commands/compose.js
